pipeline	alignment	experimental_strategy	data_format	data_variety	sample_type	sample_type2	suffix	as_uuid_col
Methylation_Array	NA	Methylation_Array	IDAT	"Red,Green"	"tumor,tumor_bone_marrow,tumor_peripheral_blood,tissue_normal,recurrent_tumor"	.	.	"12,14"
miRNA-Seq	unaligned	miRNA-Seq	BAM	.	"tumor,tumor_bone_marrow,tumor_peripheral_blood,tissue_normal,recurrent_tumor"	.	.	14
RNA-Seq_Expression	harmonized	RNA-Seq	BAM	genomic	"tumor,tumor_bone_marrow,tumor_peripheral_blood,tissue_normal,recurrent_tumor"	.	.	12
RNA-Seq_Fusion	unaligned	RNA-Seq	FASTQ	"R1,R2"	"tumor,tumor_bone_marrow,tumor_peripheral_blood,tissue_normal,recurrent_tumor"	.	.	"12,14"
RNA-Seq_Transcript	unaligned	RNA-Seq	FASTQ	"R1,R2"	"tumor,tumor_bone_marrow,tumor_peripheral_blood,tissue_normal,recurrent_tumor"	.	.	"13,15"
WGS_CNV_Somatic	harmonized	WGS	BAM	.	"tumor,tumor_bone_marrow,tumor_peripheral_blood"	"blood_normal,buccal_normal"	.	"12,14"
WGS_SV	harmonized	WGS	BAM	.	"tumor,tumor_bone_marrow,tumor_peripheral_blood"	"blood_normal,buccal_normal"	.	"12,14"
WXS_Germline	harmonized	WXS	BAM	.	"blood_normal,buccal_normal"	.	.	12
WXS_MSI	harmonized	WXS	BAM	.	"tumor,tumor_bone_marrow,tumor_peripheral_blood"	"blood_normal,buccal_normal"	.	"12,14"
WXS_Somatic_Variant_SW	harmonized	WXS	BAM	.	"tumor,tumor_bone_marrow,tumor_peripheral_blood"	"blood_normal,buccal_normal"	.	"12,14"
WXS_Somatic_Variant_TD	harmonized	WXS	BAM	.	"tumor,tumor_bone_marrow,tumor_peripheral_blood"	"blood_normal,buccal_normal"	.	"12,14"
